INDEX,SRC,FIELD_NAME,SBID,SCAN,CAL_SBID,STATE,RA_HMS,DEC_DMS,RA_DEG,DEC_DEG,GAL_LONG,GAL_LAT,POL_AXIS,SCAN_START,SCAN_LEN,SCAN_TINT,NBEAMS_I,MOSAIC_TIME,NPIXELS_V,PSF_MAJOR,PSF_MINOR,PSF_ANGLE,MINIMUM,MAXIMUM,MED_RMS_uJy,MODE_RMS_uJy,STD_RMS_uJy,MIN_RMS_uJy,MAX_RMS_uJy,SELAVY_TIME,NUM_SELAVY,SELECT,DEFECT,ANOMALY,COMMENT,MinUV
14,14,VAST_0900-85,-1,-1,-1,--NULL--,09 00 10.107,-85 32 47.42,135.04211249999997,-85.54650555555556,298.7838029138686,-24.695709750975595,-179.955,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
15,15,VAST_0714-80,-1,-1,-1,--NULL--,07 14 07.143,-80 02 36.71,108.52976249999999,-80.04353055555555,291.92262202226794,-25.716122787220538,-153.269,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
16,16,VAST_0645-73,-1,-1,-1,--NULL--,06 45 50.552,-73 56 46.18,101.46063333333332,-73.94616111111111,284.9586386794443,-26.37278721652327,-146.025,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
17,17,VAST_1845-73,-1,-1,-1,--NULL--,18 45 50.552,-73 56 46.18,281.4606333333333,-73.94616111111111,320.78450762697804,-25.60682982204761,33.975,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
18,18,VAST_1914-80,-1,-1,-1,--NULL--,19 14 07.143,-80 02 36.71,288.5297625,-80.04353055555555,314.13369782287646,-27.666236691066157,26.731,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
19,19,VAST_2100-85,-1,-1,-1,--NULL--,21 00 10.107,-85 32 47.42,315.0421125,-85.54650555555556,307.2595331095343,-29.43363243533393,0.045,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
20,20,VAST_0259-85,-1,-1,-1,--NULL--,02 59 49.892,-85 32 47.42,44.957883333333335,-85.54650555555556,300.17646822108003,-30.873914533463,-90.045,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
21,21,VAST_0445-80,-1,-1,-1,--NULL--,04 45 52.856,-80 02 36.71,71.47023333333333,-80.04353055555555,292.91390843890605,-31.955748978599516,-116.731,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
22,22,VAST_0514-73,-1,-1,-1,--NULL--,05 14 09.447,-73 56 46.18,78.5393625,-73.94616111111111,285.5159759396589,-32.65377341157968,-123.975,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
23,23,VAST_2005-71,-1,-1,-1,--NULL--,20 05 15.504,-71 36 16.41,301.3146,-71.60455833333333,323.4712909283978,-31.439103267679585,15.003,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
24,24,VAST_2100-76,-1,-1,-1,--NULL--,21 00 38.724,-76 37 34.53,315.16134999999997,-76.62625833333333,316.5098550899447,-33.615977787411644,0.626,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
25,25,VAST_2246-80,-1,-1,-1,--NULL--,22 46 21.965,-80 02 44.94,341.5915208333333,-80.04581666666667,309.2587369800294,-35.49398709260808,-26.33,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
26,26,VAST_0113-80,-1,-1,-1,--NULL--,01 13 38.034,-80 02 44.94,18.408475,-80.04581666666667,301.73217771581744,-37.03067603049104,-63.67,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
27,27,VAST_0259-76,-1,-1,-1,--NULL--,02 59 21.275,-76 37 34.53,44.83864583333333,-76.62625833333333,293.9656142292414,-38.187281897643814,-90.626,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
28,28,VAST_0354-71,-1,-1,-1,--NULL--,03 54 44.495,-71 36 16.41,58.685395833333324,-71.60455833333333,286.0163650699748,-38.93187637065164,-105.003,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
29,29,VAST_2126-69,-1,-1,-1,--NULL--,21 26 01.659,-69 44 45.04,321.50691249999994,-69.74584444444444,323.09351149333077,-38.33114848522141,-4.714,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
30,30,VAST_2232-73,-1,-1,-1,--NULL--,22 32 45.691,-73 01 54.17,338.1903791666667,-73.03171388888889,315.54659609492927,-40.523019088617374,-22.297,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
31,31,VAST_0000-74,-1,-1,-1,--NULL--,00 00 00,-74 16 44.4,0.0,-74.279,307.6143963997236,-42.378371373821636,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
32,32,VAST_0127-73,64906,0,65040,OBSERVED,01 27 14.308,-73 01 54.17,21.809616666666663,-73.03171388888889,299.3225637899179,-43.844766403614464,-67.703,5230730540.704126,786.309119729309,786.3091200000001,36,5230739308.260571,133758920,21.499999999999993,12.800000000000017,21.2,-0.03494774550199509,1.753975510597229,234.2520728652083,216.79394602947906,105.02638623689035,155.59601412604172,3600.8230171175337,5230745142.0,4536,0,0,0,,100
33,33,VAST_0233-69,-1,-1,-1,--NULL--,02 33 58.34,-69 44 45.04,38.493083333333324,-69.74584444444444,290.73105117351326,-44.87525915602879,-85.286,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
34,34,VAST_1230-68,-1,-1,-1,--NULL--,12 30 00,-68 40 17.36,187.49999999999997,-68.67148888888889,300.97476497471257,-5.881245717914807,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
35,35,VAST_1330-68,-1,-1,-1,--NULL--,13 30 00,-68 40 17.36,202.49999999999997,-68.67148888888889,306.443633975008,-6.063071398830398,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
36,36,VAST_1430-68,-1,-1,-1,--NULL--,14 30 00,-68 40 17.36,217.49999999999997,-68.67148888888889,311.7298402129015,-7.500082449107569,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
37,37,VAST_1530-68,-1,-1,-1,--NULL--,15 30 00,-68 40 17.36,232.49999999999997,-68.67148888888889,316.56458519745985,-10.106771725197941,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
38,38,VAST_1630-68,-1,-1,-1,--NULL--,16 30 00,-68 40 17.36,247.49999999999997,-68.67148888888889,320.7114118314591,-13.734665859443897,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
39,39,VAST_1730-68,-1,-1,-1,--NULL--,17 30 00,-68 40 17.36,262.49999999999994,-68.67148888888889,323.96615503530137,-18.187932882227265,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
40,40,VAST_1830-68,-1,-1,-1,--NULL--,18 30 00,-68 40 17.36,277.49999999999994,-68.67148888888889,326.1411692586165,-23.23594985717873,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
41,41,VAST_1930-68,-1,-1,-1,--NULL--,19 30 00,-68 40 17.36,292.49999999999994,-68.67148888888889,327.0413280261643,-28.61767687764867,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
42,42,VAST_2030-68,-1,-1,-1,--NULL--,20 30 00,-68 40 17.36,307.49999999999994,-68.67148888888889,326.4437919518226,-34.03592615862375,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
43,43,VAST_2130-68,-1,-1,-1,--NULL--,21 30 00,-68 40 17.36,322.49999999999994,-68.67148888888889,324.1017359509836,-39.14353646066369,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
44,44,VAST_2230-68,-1,-1,-1,--NULL--,22 30 00,-68 40 17.36,337.49999999999994,-68.67148888888889,319.8090583966471,-43.53081205923349,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
45,45,VAST_2330-68,-1,-1,-1,--NULL--,23 30 00,-68 40 17.36,352.49999999999994,-68.67148888888889,313.57210977165334,-46.73848674365651,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
46,46,VAST_0030-68,-1,-1,-1,--NULL--,00 30 00,-68 40 17.36,7.499999999999999,-68.67148888888889,305.8612131899281,-48.334649814564116,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
47,47,VAST_0130-68,-1,-1,-1,--NULL--,01 30 00,-68 40 17.36,22.499999999999996,-68.67148888888889,297.70271147220717,-48.063342126066715,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
48,48,VAST_0230-68,-1,-1,-1,--NULL--,02 30 00,-68 40 17.36,37.49999999999999,-68.67148888888889,290.32981352008335,-45.970304092463486,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
49,49,VAST_0330-68,-1,-1,-1,--NULL--,03 30 00,-68 40 17.36,52.49999999999999,-68.67148888888889,284.62460914032187,-42.37841988992023,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
50,50,VAST_0430-68,-1,-1,-1,--NULL--,04 30 00,-68 40 17.36,67.49999999999999,-68.67148888888889,280.90175527609773,-37.74015182910243,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
51,51,VAST_0530-68,64911,0,65040,OBSERVED,05 30 00,-68 40 17.36,82.49999999999999,-68.67148888888889,279.0825378253209,-32.50494864178798,-45.0,5230737899.274622,736.5427203457641,736.5427200000001,36,5230810999.818073,133706724,19.799999999999997,12.300000000000011,-14.46,-0.023205991834402084,2.254379987716675,275.25564014160517,257.66720029332714,597.8614255899882,189.25678261657217,54534.31439240656,5230816503.0,4536,0,0,0,,100
52,52,VAST_0630-68,-1,-1,-1,--NULL--,06 30 00,-68 40 17.36,97.49999999999999,-68.67148888888889,278.9370729630105,-27.064210375961743,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
53,53,VAST_0730-68,-1,-1,-1,--NULL--,07 30 00,-68 40 17.36,112.49999999999999,-68.67148888888889,280.2223515503222,-21.74920667234472,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
54,54,VAST_0830-68,-1,-1,-1,--NULL--,08 30 00,-68 40 17.36,127.49999999999999,-68.67148888888889,282.72462662869356,-16.8456631667785,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
55,55,VAST_0930-68,-1,-1,-1,--NULL--,09 30 00,-68 40 17.36,142.49999999999997,-68.67148888888889,286.25341252228793,-12.605796949854923,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
56,56,VAST_1030-68,-1,-1,-1,--NULL--,10 30 00,-68 40 17.36,157.49999999999997,-68.67148888888889,290.61862258063735,-9.251170276254825,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
57,57,VAST_1130-68,-1,-1,-1,--NULL--,11 30 00,-68 40 17.36,172.49999999999997,-68.67148888888889,295.60789487838167,-6.965635335040581,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
58,58,VAST_1224-62,64837,0,65040,OBSERVED,12 24 49.655,-62 29 55.06,186.20689583333333,-62.49862777777778,299.86537580677253,0.21457372907039998,-45.0,5230510305.25171,736.5427203457641,736.5427200000001,36,5230533036.792491,133721300,15.900000000000013,11.999999999999988,22.59,-0.015850771218538284,1.5047216415405273,261.66126514205763,239.7164788106875,531.5922782155068,163.35664527163496,42610.75948908914,5230558794.0,4536,0,0,0,,100
59,59,VAST_1314-62,65028,0,65040,OBSERVED,13 14 28.965,-62 29 55.06,198.62068749999997,-62.49862777777778,305.58877562298073,0.25418057700124247,-45.0,5231108595.917182,736.5427203457641,736.5427200000001,36,5231114064.2599945,133753657,16.099999999999994,12.099999999999996,-28.03,-0.04239349067211151,6.384510040283203,312.47832352713885,292.86627318379743,836.6429015247344,202.7976373286491,46282.95065934257,5231118160.0,4536,0,0,0,,100
60,60,VAST_1404-62,65032,0,65040,OBSERVED,14 04 08.275,-62 29 55.06,211.03447916666664,-62.49862777777778,311.2141694402262,-0.8017017354873461,-45.0,5231112174.784894,736.5427203457641,736.5427200000001,36,5231117823.598907,133750326,15.999999999999984,12.099999999999996,-24.29,-0.04350085183978081,4.334381103515625,330.9385894933747,312.0012040441098,903.9934209878865,197.19634116181982,54010.06858378892,5231126446.0,4536,0,0,0,,100
61,61,VAST_1453-62,-1,-1,-1,--NULL--,14 53 47.586,-62 29 55.06,223.44827499999997,-62.49862777777778,316.54032419601265,-2.9048672944917104,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
62,62,VAST_1543-62,-1,-1,-1,--NULL--,15 43 26.896,-62 29 55.06,235.86206666666664,-62.49862777777778,321.39271280045693,-5.9641413422920575,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
63,63,VAST_1633-62,-1,-1,-1,--NULL--,16 33 06.206,-62 29 55.06,248.27585833333333,-62.49862777777778,325.6297220114855,-9.85688218272041,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
64,64,VAST_1722-62,-1,-1,-1,--NULL--,17 22 45.517,-62 29 55.06,260.6896541666667,-62.49862777777778,329.1367927224905,-14.440641219206785,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
65,65,VAST_1812-62,-1,-1,-1,--NULL--,18 12 24.827,-62 29 55.06,273.1034458333333,-62.49862777777778,331.8113030063433,-19.561433908397053,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
66,66,VAST_1902-62,-1,-1,-1,--NULL--,19 02 04.137,-62 29 55.06,285.5172375,-62.49862777777778,333.542058286745,-25.05665407340394,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
67,67,VAST_1951-62,-1,-1,-1,--NULL--,19 51 43.448,-62 29 55.06,297.9310333333333,-62.49862777777778,334.18637552568237,-30.75179399141718,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
68,68,VAST_2041-62,-1,-1,-1,--NULL--,20 41 22.758,-62 29 55.06,310.344825,-62.49862777777778,333.54780273940054,-36.450563861969925,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
69,69,VAST_2131-62,-1,-1,-1,--NULL--,21 31 02.068,-62 29 55.06,322.7586166666666,-62.49862777777778,331.3622692361964,-41.91821441367192,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
70,70,VAST_2220-62,-1,-1,-1,--NULL--,22 20 41.379,-62 29 55.06,335.1724124999999,-62.49862777777778,327.31605203361545,-46.85983677785108,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
71,71,VAST_2310-62,-1,-1,-1,--NULL--,23 10 20.689,-62 29 55.06,347.5862041666666,-62.49862777777778,321.1492246352664,-50.903953704631185,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
72,72,VAST_0000-62,-1,-1,-1,--NULL--,00 00 00,-62 29 55.06,0.0,-62.49862777777778,312.9102383170196,-53.62180808629799,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
73,73,VAST_0049-62,-1,-1,-1,--NULL--,00 49 39.31,-62 29 55.06,12.413791666666665,-62.49862777777778,303.2874475128122,-54.628393990073974,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
74,74,VAST_0139-62,-1,-1,-1,--NULL--,01 39 18.62,-62 29 55.06,24.827583333333326,-62.49862777777778,293.6114111514987,-53.754789608008934,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0
