INDEX,SRC,FIELD_NAME,SBID,SCAN,CAL_SBID,STATE,RA_HMS,DEC_DMS,RA_DEG,DEC_DEG,GAL_LONG,GAL_LAT,POL_AXIS,SCAN_START,SCAN_LEN,SCAN_TINT,NBEAMS_I,MOSAIC_TIME,NPIXELS_V,PSF_MAJOR,PSF_MINOR,PSF_ANGLE,MINIMUM,MAXIMUM,MED_RMS_uJy,MODE_RMS_uJy,STD_RMS_uJy,MIN_RMS_uJy,MAX_RMS_uJy,SELAVY_TIME,NUM_SELAVY,SELECT,DEFECT,ANOMALY,COMMENT,MinUV
652,652,VAST_1715+12,-1,-1,-1,--NULL--,17 15 47.368,+12 34 51.89,258.94736666666665,12.581080555555555,33.796856448024634,26.833805737078762,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
653,653,VAST_1741+12,-1,-1,-1,--NULL--,17 41 03.157,+12 34 51.89,265.26315416666665,12.581080555555555,36.58033337436592,21.217772257433875,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
654,654,VAST_1806+12,-1,-1,-1,--NULL--,18 06 18.947,+12 34 51.89,271.5789458333333,12.581080555555555,39.299035466630585,15.61879906841073,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
655,655,VAST_1831+12,-1,-1,-1,--NULL--,18 31 34.736,+12 34 51.89,277.8947333333333,12.581080555555555,42.00905575915186,10.049297961531396,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
656,656,VAST_1856+12,-1,-1,-1,--NULL--,18 56 50.526,+12 34 51.89,284.21052499999996,12.581080555555555,44.76079419472799,4.522037167660865,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
657,657,VAST_1922+12,-1,-1,-1,--NULL--,19 22 06.315,+12 34 51.89,290.5263125,12.581080555555555,47.60279077488095,-0.9489609951241675,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
658,658,VAST_1947+12,-1,-1,-1,--NULL--,19 47 22.105,+12 34 51.89,296.8421041666667,12.581080555555555,50.58483109569234,-6.347562313944539,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
659,659,VAST_2012+12,-1,-1,-1,--NULL--,20 12 37.894,+12 34 51.89,303.1578916666666,12.581080555555555,53.76065912325128,-11.654480592881896,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
660,660,VAST_2037+12,-1,-1,-1,--NULL--,20 37 53.684,+12 34 51.89,309.47368333333327,12.581080555555555,57.19056836193599,-16.84607041626464,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
661,661,VAST_2103+12,-1,-1,-1,--NULL--,21 03 09.473,+12 34 51.89,315.7894708333333,12.581080555555555,60.94384180973659,-21.89273661401033,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
662,662,VAST_2128+12,-1,-1,-1,--NULL--,21 28 25.263,+12 34 51.89,322.1052624999999,12.581080555555555,65.10089142427296,-26.756973291590484,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
663,663,VAST_2153+12,-1,-1,-1,--NULL--,21 53 41.052,+12 34 51.89,328.42105,12.581080555555555,69.75436926524905,-31.390861257825815,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
664,664,VAST_2218+12,-1,-1,-1,--NULL--,22 18 56.842,+12 34 51.89,334.73684166666663,12.581080555555555,75.00791385725255,-35.73319098361764,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
665,665,VAST_2244+12,-1,-1,-1,--NULL--,22 44 12.631,+12 34 51.89,341.05262916666663,12.581080555555555,80.96983417073366,-39.70647907261338,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
666,666,VAST_2309+12,-1,-1,-1,--NULL--,23 09 28.421,+12 34 51.89,347.3684208333333,12.581080555555555,87.73783477431478,-43.21497792006668,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
667,667,VAST_2334+12,-1,-1,-1,--NULL--,23 34 44.21,+12 34 51.89,353.6842083333333,12.581080555555555,95.37037637867566,-46.14562245696861,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
668,668,VAST_0000+12,-1,-1,-1,--NULL--,00 00 00,+12 34 51.89,0.0,12.581080555555555,103.84453395102206,-48.375104832197025,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
669,669,VAST_0025+12,-1,-1,-1,--NULL--,00 25 15.789,+12 34 51.89,6.315787499999999,12.581080555555555,113.0121872302631,-49.78585522682331,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
670,670,VAST_0050+12,-1,-1,-1,--NULL--,00 50 31.578,+12 34 51.89,12.631574999999998,12.581080555555555,122.58377851848564,-50.29005079720373,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
671,671,VAST_0115+12,-1,-1,-1,--NULL--,01 15 47.368,+12 34 51.89,18.947366666666664,12.581080555555555,132.17015405936758,-49.853360398302094,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
672,672,VAST_0141+12,-1,-1,-1,--NULL--,01 41 03.157,+12 34 51.89,25.263154166666666,12.581080555555555,141.37824808939882,-48.50561368428314,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
673,673,VAST_0206+12,-1,-1,-1,--NULL--,02 06 18.947,+12 34 51.89,31.57894583333333,12.581080555555555,149.90912304251097,-46.331486122064724,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
674,674,VAST_0231+12,-1,-1,-1,--NULL--,02 31 34.736,+12 34 51.89,37.89473333333333,12.581080555555555,157.6044393803233,-43.44726820787408,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
675,675,VAST_0256+12,-1,-1,-1,--NULL--,02 56 50.526,+12 34 51.89,44.210525,12.581080555555555,164.43357976785535,-39.97650467367922,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
676,676,VAST_0322+12,-1,-1,-1,--NULL--,03 22 06.315,+12 34 51.89,50.526312499999996,12.581080555555555,170.4506709518312,-36.0333309543336,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
677,677,VAST_0347+12,-1,-1,-1,--NULL--,03 47 22.105,+12 34 51.89,56.84210416666666,12.581080555555555,175.75172341648272,-31.71482909912169,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
678,678,VAST_0412+12,-1,-1,-1,--NULL--,04 12 37.894,+12 34 51.89,63.15789166666666,12.581080555555555,180.4449288213879,-27.09975500014514,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
679,679,VAST_0437+12,-1,-1,-1,--NULL--,04 37 53.684,+12 34 51.89,69.47368333333334,12.581080555555555,184.63455609490396,-22.250396272486665,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
680,680,VAST_0503+12,-1,-1,-1,--NULL--,05 03 09.473,+12 34 51.89,75.78947083333333,12.581080555555555,188.4141336015931,-17.215531085773023,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
681,681,VAST_0528+12,-1,-1,-1,--NULL--,05 28 25.263,+12 34 51.89,82.1052625,12.581080555555555,191.86493787179157,-12.033327109733502,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
682,682,VAST_0553+12,-1,-1,-1,--NULL--,05 53 41.052,+12 34 51.89,88.42104999999998,12.581080555555555,195.05699003890354,-6.733879177884509,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
683,683,VAST_0618+12,-1,-1,-1,--NULL--,06 18 56.842,+12 34 51.89,94.73684166666665,12.581080555555555,198.05115276503068,-1.3412042327234608,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
684,684,VAST_0644+12,-1,-1,-1,--NULL--,06 44 12.631,+12 34 51.89,101.05262916666666,12.581080555555555,200.9015570087334,4.125140604594476,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
685,685,VAST_0709+12,-1,-1,-1,--NULL--,07 09 28.421,+12 34 51.89,107.36842083333332,12.581080555555555,203.65818592276102,9.64883063771013,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
686,686,VAST_0734+12,-1,-1,-1,--NULL--,07 34 44.21,+12 34 51.89,113.68420833333332,12.581080555555555,206.36957149264018,15.215720697495504,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
687,687,VAST_0800+12,-1,-1,-1,--NULL--,08 00 00,+12 34 51.89,119.99999999999999,12.581080555555555,209.08586322206727,20.812981729762914,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
688,688,VAST_0825+12,-1,-1,-1,--NULL--,08 25 15.789,+12 34 51.89,126.31578749999998,12.581080555555555,211.86258842733517,26.428205742276653,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
689,689,VAST_0850+12,-1,-1,-1,--NULL--,08 50 31.578,+12 34 51.89,132.631575,12.581080555555555,214.76580389216326,32.048464199727526,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
690,690,VAST_0915+12,-1,-1,-1,--NULL--,09 15 47.368,+12 34 51.89,138.94736666666665,12.581080555555555,217.87970581591097,37.65903877294729,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
691,691,VAST_0941+12,-1,-1,-1,--NULL--,09 41 03.157,+12 34 51.89,145.26315416666665,12.581080555555555,221.31871233738644,43.24153808848114,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
692,692,VAST_1006+12,-1,-1,-1,--NULL--,10 06 18.947,+12 34 51.89,151.5789458333333,12.581080555555555,225.24777461214254,48.77082386422418,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
693,693,VAST_1031+12,-1,-1,-1,--NULL--,10 31 34.736,+12 34 51.89,157.8947333333333,12.581080555555555,229.91800738503494,54.20939781069378,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
694,694,VAST_1056+12,-1,-1,-1,--NULL--,10 56 50.526,+12 34 51.89,164.210525,12.581080555555555,235.73123875877278,59.49664220967213,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
695,695,VAST_1122+12,-1,-1,-1,--NULL--,11 22 06.315,+12 34 51.89,170.5263125,12.581080555555555,243.3558445007066,64.52673120144675,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
696,696,VAST_1147+12,-1,-1,-1,--NULL--,11 47 22.105,+12 34 51.89,176.84210416666664,12.581080555555555,253.90743505234394,69.10245094741185,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
697,697,VAST_1213+18,-1,-1,-1,--NULL--,12 13 05.454,+18 51 28.87,183.27272499999998,18.858019444444444,254.10029989325858,77.91518246065841,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
698,698,VAST_1239+18,-1,-1,-1,--NULL--,12 39 16.363,+18 51 28.87,189.81817916666665,18.858019444444444,283.61485960329804,81.2699564617562,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
699,699,VAST_1305+18,-1,-1,-1,--NULL--,13 05 27.272,+18 51 28.87,196.36363333333333,18.858019444444444,324.94916973061385,81.12453326372523,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
700,700,VAST_1331+18,-1,-1,-1,--NULL--,13 31 38.181,+18 51 28.87,202.90908749999997,18.858019444444444,353.20634937507026,77.60167718991728,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
701,701,VAST_1357+18,-1,-1,-1,--NULL--,13 57 49.09,+18 51 28.87,209.45454166666664,18.858019444444444,7.960281076386207,72.6536645672262,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
702,702,VAST_1424+18,-1,-1,-1,--NULL--,14 24 00,+18 51 28.87,215.99999999999997,18.858019444444444,16.578644328306307,67.19645463602772,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
703,703,VAST_1450+18,-1,-1,-1,--NULL--,14 50 10.909,+18 51 28.87,222.54545416666667,18.858019444444444,22.39098334659528,61.52943935806963,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
704,704,VAST_1516+18,-1,-1,-1,--NULL--,15 16 21.818,+18 51 28.87,229.09090833333332,18.858019444444444,26.768144010965305,55.76597473789771,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
705,705,VAST_1542+18,-1,-1,-1,--NULL--,15 42 32.727,+18 51 28.87,235.63636249999996,18.858019444444444,30.342749875652732,49.95813655650062,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
706,706,VAST_1608+18,-1,-1,-1,--NULL--,16 08 43.636,+18 51 28.87,242.1818166666666,18.858019444444444,33.44346858992464,44.13437257903034,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
707,707,VAST_1634+18,-1,-1,-1,--NULL--,16 34 54.545,+18 51 28.87,248.7272708333333,18.858019444444444,36.25956731104921,38.31291238000245,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
708,708,VAST_1701+18,-1,-1,-1,--NULL--,17 01 05.454,+18 51 28.87,255.27272499999998,18.858019444444444,38.910543800021145,32.50733552342355,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
709,709,VAST_1727+18,-1,-1,-1,--NULL--,17 27 16.363,+18 51 28.87,261.8181791666666,18.858019444444444,41.47875686945634,26.729232964785503,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
710,710,VAST_1753+18,-1,-1,-1,--NULL--,17 53 27.272,+18 51 28.87,268.36363333333327,18.858019444444444,44.02616289221965,20.98968077102709,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
711,711,VAST_1819+18,-1,-1,-1,--NULL--,18 19 38.181,+18 51 28.87,274.90908749999994,18.858019444444444,46.6036556206323,15.300208591395394,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
712,712,VAST_1845+18,-1,-1,-1,--NULL--,18 45 49.09,+18 51 28.87,281.4545416666666,18.858019444444444,49.25674599627015,9.673570557490104,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
713,713,VAST_1912+18,-1,-1,-1,--NULL--,19 12 00,+18 51 28.87,287.99999999999994,18.858019444444444,52.02935435203329,4.124475821426955,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
714,714,VAST_1938+18,-1,-1,-1,--NULL--,19 38 10.909,+18 51 28.87,294.5454541666666,18.858019444444444,54.96659062387981,-1.3295992941093748,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
715,715,VAST_2004+18,-1,-1,-1,--NULL--,20 04 21.818,+18 51 28.87,301.0909083333333,18.858019444444444,58.11699429487797,-6.667493544128788,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
716,716,VAST_2030+18,-1,-1,-1,--NULL--,20 30 32.727,+18 51 28.87,307.63636249999996,18.858019444444444,61.53437926117689,-11.863200301041074,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
717,717,VAST_2056+18,-1,-1,-1,--NULL--,20 56 43.636,+18 51 28.87,314.18181666666663,18.858019444444444,65.2792697957149,-16.884462326883895,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
718,718,VAST_2122+18,-1,-1,-1,--NULL--,21 22 54.545,+18 51 28.87,320.7272708333333,18.858019444444444,69.41961482243579,-21.69107360945449,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
719,719,VAST_2149+18,-1,-1,-1,--NULL--,21 49 05.454,+18 51 28.87,327.272725,18.858019444444444,74.03010494194349,-26.232936651311967,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
720,720,VAST_2215+18,-1,-1,-1,--NULL--,22 15 16.363,+18 51 28.87,333.8181791666666,18.858019444444444,79.18888731491393,-30.44807744607553,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
721,721,VAST_2241+18,-1,-1,-1,--NULL--,22 41 27.272,+18 51 28.87,340.36363333333327,18.858019444444444,84.96986915484976,-34.26112007246036,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
722,722,VAST_2307+18,-1,-1,-1,--NULL--,23 07 38.181,+18 51 28.87,346.90908749999994,18.858019444444444,91.42851643130818,-37.58320209652928,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
723,723,VAST_2333+18,-1,-1,-1,--NULL--,23 33 49.09,+18 51 28.87,353.4545416666666,18.858019444444444,98.58008886116774,-40.31488049433191,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
724,724,VAST_0000+18,-1,-1,-1,--NULL--,00 00 00,+18 51 28.87,0.0,18.858019444444444,106.37311295391855,-42.35381864908339,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
725,725,VAST_0026+18,-1,-1,-1,--NULL--,00 26 10.909,+18 51 28.87,6.545454166666666,18.858019444444444,114.66793826962993,-43.60809740440021,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
726,726,VAST_0052+18,-1,-1,-1,--NULL--,00 52 21.818,+18 51 28.87,13.090908333333331,18.858019444444444,123.2364502140567,-44.01318077753681,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
727,727,VAST_0118+18,-1,-1,-1,--NULL--,01 18 32.727,+18 51 28.87,19.636362499999997,18.858019444444444,131.79457906088732,-43.54675790564175,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
728,728,VAST_0144+18,-1,-1,-1,--NULL--,01 44 43.636,+18 51 28.87,26.181816666666663,18.858019444444444,140.06047992014248,-42.23445307956284,-45.0,-1.0,-1.0,-1.0,-1,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1,0,0,0,,0.0
